WARNING: A restricted method in java.lang.System has been called
WARNING: java.lang.System::load has been called by net.rubygrapefruit.platform.internal.NativeLibraryLoader in an unnamed module (file:/C:/Users/rajhr/.gradle/wrapper/dists/gradle-8.13-bin/5xuhj0ry160q40clulazy9h7d/gradle-8.13/lib/native-platform-0.22-milestone-28.jar)
WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
WARNING: Restricted methods will be blocked in a future release unless native access is enabled

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:mergeDebugNativeLibs NO-SOURCE
> Task :app:stripDebugDebugSymbols NO-SOURCE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE

> Task :app:compileDebugKotlin FAILED
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:72:51 Unresolved reference 'contactRegistry'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:84:17 Unresolved reference 'btnStartVoice'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:85:17 Unresolved reference 'btnStartVoice'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:97:30 Unresolved reference 'contactRegistry'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:98:36 Unresolved reference 'contactRegistry'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:104:38 Unresolved reference 'isActive'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:121:34 Unresolved reference 'pauseListening'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:125:34 Unresolved reference 'resumeListening'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:131:30 Unresolved reference 'isActive'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:137:22 Unresolved reference 'stopListening'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:138:22 Unresolved reference 'destroy'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:139:27 Unresolved reference 'stop'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:150:17 Unresolved reference 'btnEnableAccessibility'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:157:17 Unresolved reference 'btnGrantPermissions'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:162:17 Unresolved reference 'btnStartVoice'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:179:17 Unresolved reference 'btnConnectBluetooth'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:188:17 Unresolved reference 'btnStopAll'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:202:30 Unresolved reference 'hasPhoneLockCredential'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:203:21 Unresolved reference 'tvPinStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:204:21 Unresolved reference 'btnVerifyIdentity'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:208:17 Unresolved reference 'btnVerifyIdentity'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:228:17 Unresolved reference 'rgLockType'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:228:55 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:228:57 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:228:60 Cannot infer type for this parameter. Please specify it explicitly.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:231:25 Unresolved reference 'tilLockInput'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:232:25 Unresolved reference 'etLockCredential'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:233:25 Unresolved reference 'tvPatternHelper'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:236:25 Unresolved reference 'tilLockInput'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:237:25 Unresolved reference 'etLockCredential'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:238:25 Unresolved reference 'tvPatternHelper'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:243:17 Unresolved reference 'btnSaveLock'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:244:38 Unresolved reference 'etLockCredential'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:250:25 Unresolved reference 'rbPin'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:252:34 Unresolved reference 'setPhonePin'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:260:34 Unresolved reference 'setPhonePattern'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:265:21 Unresolved reference 'etLockCredential'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:266:21 Unresolved reference 'tvPinStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:267:21 Unresolved reference 'layoutLockInput'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:268:21 Unresolved reference 'rgLockType'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:269:21 Unresolved reference 'tvPatternHelper'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:270:21 Unresolved reference 'btnVerifyIdentity'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:277:21 Unresolved reference 'etVoiceCode'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:278:21 Unresolved reference 'btnSaveVoiceCode'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:281:17 Unresolved reference 'btnSaveVoiceCode'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:282:32 Unresolved reference 'etVoiceCode'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:290:21 Unresolved reference 'btnSaveVoiceCode'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:300:17 Unresolved reference 'rgLockType'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:301:17 Unresolved reference 'layoutLockInput'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:304:17 Unresolved reference 'rbPin'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:305:17 Unresolved reference 'tvPatternHelper'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:307:17 Unresolved reference 'btnVerifyIdentity'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:329:22 Unresolved reference 'setListener'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:329:43 Unresolved reference 'GoogleVoiceCommandManager'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:330:13 'onCommandReceived' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:332:48 Unresolved reference 'process'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:341:13 'onListeningStarted' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:343:49 Unresolved reference 'isOnline'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:344:29 Unresolved reference 'tvVoiceStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:345:29 Unresolved reference 'indicatorVoice'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:348:29 Unresolved reference 'btnStartVoice'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:353:13 'onListeningStopped' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:355:29 Unresolved reference 'tvVoiceStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:356:29 Unresolved reference 'indicatorVoice'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:359:29 Unresolved reference 'btnStartVoice'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:363:13 'onError' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:367:13 'onModeChanged' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:367:46 Unresolved reference 'GoogleVoiceCommandManager'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:369:48 Unresolved reference 'GoogleVoiceCommandManager'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:374:29 Unresolved reference 'tvVoiceStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:392:30 Unresolved reference 'isActive'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:394:22 Unresolved reference 'startListening'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:400:26 Unresolved reference 'setUnlockCode'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:404:33 Unresolved reference 'getUnlockCode'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:408:22 Unresolved reference 'stopListening'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:414:30 Unresolved reference 'isActive'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:421:27 Unresolved reference 'setListener'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:421:48 Unresolved reference 'BluetoothCommandReceiver'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:422:13 'onCommandReceived' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:424:48 Unresolved reference 'process'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:427:39 Unresolved reference 'sendResponse'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:430:39 Unresolved reference 'sendResponse'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:434:13 'onDeviceConnected' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:436:29 Unresolved reference 'tvBluetoothStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:437:29 Unresolved reference 'indicatorBluetooth'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:440:29 Unresolved reference 'btnConnectBluetooth'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:445:13 'onDeviceDisconnected' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:447:29 Unresolved reference 'tvBluetoothStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:448:29 Unresolved reference 'indicatorBluetooth'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:451:29 Unresolved reference 'btnConnectBluetooth'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:456:13 'onError' overrides nothing.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:484:27 Unresolved reference 'startServer'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:491:27 Unresolved reference 'stop'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:565:17 Unresolved reference 'tvAccessibilityStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:570:17 Unresolved reference 'indicatorAccessibility'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:578:17 Unresolved reference 'tvVoiceStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:578:55 Unresolved reference 'isCurrentlyListening'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:583:17 Unresolved reference 'indicatorVoice'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:586:34 Unresolved reference 'isCurrentlyListening'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:591:17 Unresolved reference 'tvBluetoothStatus'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:591:64 Unresolved reference 'isConnected'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:596:17 Unresolved reference 'indicatorBluetooth'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:599:39 Unresolved reference 'isConnected'.
e: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/app/src/main/java/com/autoapk/automation/ui/MainActivity.kt:613:21 Unresolved reference 'tvCommandLog'.

[Incubating] Problems report is available at: file:///C:/Users/rajhr/OneDrive/Documents/Desktop/autoapk/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':app:compileDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 3s
28 actionable tasks: 1 executed, 27 up-to-date
